top_250_film,top_250_film_rating,Year,Time,description,director,writers,stars
1. Esaretin Bedeli,9.3,1994,2h 22m,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",Frank Darabont,"Stephen King,Frank Darabont","Tim Robbins,Morgan Freeman,Bob Gunton"
2. Baba,9.2,1972,2h 55m,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,Francis Ford Coppola,"Mario Puzo,Francis Ford Coppola","Marlon Brando,Al Pacino,James Caan"
3. Kara Şövalye,9.0,2008,2h 32m,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",Christopher Nolan,"Jonathan Nolan,Christopher Nolan,David S","Christian Bale,Heath Ledger,Aaron Eckhart"
4. Baba 2,9.0,1974,3h 22m,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",Francis Ford Coppola,"Francis Ford Coppola,Mario Puzo","Al Pacino,Robert De,Robert Duvall"
5. 12 Öfkeli Adam,9.0,1957,1h 36m,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,Sidney Lumet,Reginald Rose,"Henry Fonda,Lee J,Martin Balsam"
6. Schindler'in Listesi,9.0,1993,3h 15m,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Steven Spielberg,"Thomas Keneally,Steven Zaillian","Liam Neeson,Ralph Fiennes,Ben Kingsley"
7. Yüzüklerin Efendisi: Kralın Dönüşü,9.0,2003,3h 21m,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,"Fran Walsh,Philippa Boyens","Elijah Wood,Viggo Mortensen,Ian Mc"
8. Ucuz Roman,8.9,1994,2h 34m,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,"Quentin Tarantino,Roger Avary","John Travolta,Uma Thurman,Samuel L"
9. Yüzüklerin Efendisi: Yüzük Kardeşliği,8.9,2001,2h 58m,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,"Fran Walsh,Philippa Boyens","Elijah Wood,Ian Mc,Orlando Bloom"
"10. İyi, Kötü ve Çirkin",8.8,1966,2h 41m,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Sergio Leone,"Luciano Vincenzoni,Sergio Leone,Agenore Incrocci","Clint Eastwood,Eli Wallach,Lee Van"
11. Forrest Gump,8.8,1994,2h 22m,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",Robert Zemeckis,"Winston Groom,Eric Roth","Tom Hanks,Robin Wright,Gary Sinise"
12. Yüzüklerin Efendisi: İki Kule,8.8,2002,2h 59m,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,"Fran Walsh,Philippa Boyens","Elijah Wood,Ian Mc,Viggo Mortensen"
13. Dövüş Kulübü,8.8,1999,2h 19m,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,"Chuck Palahniuk,Jim Uhls","Brad Pitt,Edward Norton,Meat Loaf"
14. Başlangıç,8.8,2010,2h 28m,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Christopher Nolan,Christopher Nolan,"Leonardo Di,Joseph Gordon,Elliot Page"
15. Yıldız Savaşları: İmparator,8.7,1980,2h 4m,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",Irvin Kershner,"Leigh Brackett,Lawrence Kasdan,George Lucas","Mark Hamill,Harrison Ford,Carrie Fisher"
16. Matrix,8.7,1999,2h 16m,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",Lana Wachowski,"Lilly Wachowski,Lana Wachowski","Keanu Reeves,Laurence Fishburne,Anne Moss"
17. Sıkı Dostlar,8.7,1990,2h 25m,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",Martin Scorsese,"Nicholas Pileggi,Martin Scorsese","Robert De,Ray Liotta,Joe Pesci"
18. Guguk Kuşu,8.7,1975,2h 13m,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Milos Forman,"Lawrence Hauben,Bo Goldman,Ken Kesey","Jack Nicholson,Louise Fletcher,Michael Berryman"
19. Yıldızlararası,8.7,2014,2h 49m,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",Christopher Nolan,"Jonathan Nolan,Christopher Nolan","Matthew Mc,Anne Hathaway,Jessica Chastain"
20. Yedi,8.6,1995,2h 7m,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher,Andrew Kevin Walker,"Morgan Freeman,Brad Pitt,Kevin Spacey"
21. Şahane Hayat,8.6,1946,2h 10m,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra,"Frances Goodrich,Albert Hackett,Frank Capra","James Stewart,Donna Reed,Lionel Barrymore"
22. Yedi Samuray: Kanlı Pirinç,8.6,1954,3h 27m,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",Akira Kurosawa,"Akira Kurosawa,Shinobu Hashimoto,Hideo Oguni","Takashi Shimura,Keiko Tsushima"
23. Kuzuların Sessizliği,8.6,1991,1h 58m,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",Jonathan Demme,"Thomas Harris,Ted Tally","Jodie Foster,Anthony Hopkins,Scott Glenn"
24. Er Ryan'ı Kurtarmak,8.6,1998,2h 49m,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Steven Spielberg,Robert Rodat,"Tom Hanks,Matt Damon,Tom Sizemore"
25. Tanrı Kent,8.6,2002,2h 10m,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",Fernando Meirelles,Paulo Lins,"Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele"
26. Hayat Güzeldir,8.6,1997,1h 56m,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",Roberto Benigni,"Vincenzo Cerami,Roberto Benigni","Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini"
27. Yeşil Yol,8.6,1999,3h 9m,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to help stave off the condemned man's execution.",Frank Darabont,"Stephen King,Frank Darabont","Tom Hanks,Michael Clarke,David Morse"
28. Terminatör 2: Mahşer Günü,8.6,1991,2h 17m,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",James Cameron,"James Cameron,William Wisher","Arnold Schwarzenegger,Linda Hamilton,Edward Furlong"
29. Yıldız Savaşları: Bölüm IV - Yeni Bir Umut,8.6,1977,2h 1m,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",George Lucas,George Lucas,"Mark Hamill,Harrison Ford,Carrie Fisher"
30. Geleceğe Dönüş,8.5,1985,1h 56m,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",Robert Zemeckis,"Robert Zemeckis,Bob Gale","Michael J,Christopher Lloyd,Lea Thompson"
31. Ruhların Kaçışı,8.6,2001,2h 4m,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",Hayao Miyazaki,Hayao Miyazaki,"Daveigh Chase,Suzanne Pleshette,Miyu Irino"
32. Piyanist,8.5,2002,2h 30m,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",Roman Polanski,"Ronald Harwood,Wladyslaw Szpilman","Adrien Brody,Thomas Kretschmann,Frank Finlay"
33. Parazit,8.5,2019,2h 12m,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,"Bong Joon Ho,Han Jin","Song Kang,Lee Sun,Cho Yeo"
34. Sapık,8.5,1960,1h 49m,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,Alfred Hitchcock,"Joseph Stefano,Robert Bloch","Anthony Perkins,Janet Leigh,Vera Miles"
35. Gladyatör,8.5,2000,2h 35m,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,"David Franzoni,John Logan,William Nicholson","Russell Crowe,Joaquin Phoenix,Connie Nielsen"
36. Aslan Kral,8.5,1994,1h 28m,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",Roger Allers,"Irene Mecchi,Jonathan Roberts,Linda Woolverton","Matthew Broderick,Jeremy Irons,James Earl"
37. Örümcek-Adam: Örümcek Evrenine Geçiş,8.6,2023,2h 20m,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.",Joaquim Dos Santos,"Phil Lord,Christopher Miller,Dave Callaham","Shameik Moore,Hailee Steinfeld,Brian Tyree"
38. Köstebek,8.5,2006,2h 31m,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"William Monahan,Alan Mak,Felix Chong","Leonardo Di,Matt Damon,Jack Nicholson"
39. Whiplash,8.5,2014,1h 46m,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,Damien Chazelle,"Miles Teller,Melissa Benoist"
40. Geçmişin gölgesinde,8.5,1998,1h 59m,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps.",Tony Kaye,David Mc,"Edward Norton,Edward Furlong,Beverly D"
41. Sevginin Gücü,8.5,1994,1h 50m,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",Luc Besson,Luc Besson,"Jean Reno,Gary Oldman,Natalie Portman"
42. Ateşböceklerinin Mezarı,8.5,1988,1h 28m,A young boy and his little sister struggle to survive in Japan during World War II.,Isao Takahata,"Akiyuki Nosaka,Isao Takahata","Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi"
43. Prestij,8.5,2006,2h 10m,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",Christopher Nolan,"Jonathan Nolan,Christopher Nolan,Christopher Priest","Christian Bale,Hugh Jackman,Scarlett Johansson"
44. Seppuku,8.6,1962,2h 13m,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",Masaki Kobayashi,"Yasuhiko Takiguchi,Shinobu Hashimoto","Tatsuya Nakadai,Akira Ishihama,Shima Iwashita"
45. Dune: Çöl Gezegeni Bölüm İki,8.5,2024,2h 46m,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,Denis Villeneuve,"Denis Villeneuve,Jon Spaihts,Frank Herbert",Rebecca Ferguson
46. Olağan Şüpheliler,8.5,1995,1h 46m,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,Bryan Singer,Christopher Mc,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri"
47. Casablanca,8.5,1942,1h 42m,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,Michael Curtiz,"Julius J,Howard Koch,Murray Burnett","Humphrey Bogart,Ingrid Bergman,Paul Henreid"
48. Can Dostum,8.5,2011,1h 52m,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",Olivier Nakache,"Olivier Nakache,Philippe Pozzo","Omar Sy,Anne Le"
49. Cennet Sineması,8.5,1988,2h 54m,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",Giuseppe Tornatore,"Giuseppe Tornatore,Vanna Paoli","Philippe Noiret,Enzo Cannavale,Antonella Attili"
50. Asri Zamanlar,8.5,1936,1h 27m,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,Charles Chaplin,Charles Chaplin,"Charles Chaplin,Paulette Goddard,Henry Bergman"
51. Yaratık,8.5,1979,1h 57m,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",Ridley Scott,"Dan O,Ronald Shusett","Sigourney Weaver,Tom Skerritt,John Hurt"
52. Arka Pencere,8.5,1954,1h 52m,"A house and wheelchair-bound photographer, his fashion model girlfriend and his visiting Nurse spy on neighbors from his courtyard window. Despite skepticism by his PD Detective friend, they're convinced one of his neighbors is a murderer.",Alfred Hitchcock,"John Michael Hayes,Cornell Woolrich","James Stewart,Grace Kelly,Wendell Corey"
53. Batıda Kan Var,8.5,1968,2h 46m,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Sergio Leone,"Sergio Donati,Sergio Leone,Dario Argento","Henry Fonda,Charles Bronson,Claudia Cardinale"
54. Şehir Işıkları,8.5,1931,1h 27m,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",Charles Chaplin,"Charles Chaplin,Harry Carr,Harry Crocker","Charles Chaplin,Virginia Cherrill,Florence Lee"
55. Zincirsiz,8.5,2012,2h 45m,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",Quentin Tarantino,Quentin Tarantino,"Jamie Foxx,Christoph Waltz,Leonardo Di"
56. Kıyamet,8.4,1979,2h 27m,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,Francis Ford Coppola,"John Milius,Francis Ford Coppola,Michael Herr","Martin Sheen,Marlon Brando,Robert Duvall"
57. Akıl Defteri,8.4,2000,1h 53m,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.",Christopher Nolan,"Christopher Nolan,Jonathan Nolan","Guy Pearce,Anne Moss,Joe Pantoliano"
58. VOL·i,8.4,2008,1h 38m,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",Andrew Stanton,"Andrew Stanton,Pete Docter,Jim Reardon","Ben Burtt,Elissa Knight,Jeff Garlin"
59. Kutsal Hazine Avcıları,8.4,1981,1h 55m,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.",Steven Spielberg,"Lawrence Kasdan,George Lucas,Philip Kaufman","Harrison Ford,Karen Allen,Paul Freeman"
60. Bitmeyen Sınav,8.9,2023,2h 27m,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,Vidhu Vinod Chopra,"Vidhu Vinod Chopra,Jaskunwar Kohli,Anurag Pathak","Vikrant Massey,Medha Shankr,Anant Joshi"
61. Başkalarının Hayatı,8.4,2006,2h 17m,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck,Florian Henckel,"Ulrich M,Martina Gedeck,Sebastian Koch"
62. Sunset Bulvarı,8.4,1950,1h 50m,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder,"Charles Brackett,Billy Wilder,Marshman Jr","William Holden,Gloria Swanson"
63. Yenilmezler: Sonsuzluk Savaşı,8.4,2018,2h 29m,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,Anthony Russo,"Christopher Markus,Stephen Mc,Stan Lee","Robert Downey,Chris Hemsworth,Mark Ruffalo"
64. Zafer Yolları,8.4,1957,1h 28m,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,Stanley Kubrick,"Stanley Kubrick,Calder Willingham,Jim Thompson","Kirk Douglas,Ralph Meeker,Adolphe Menjou"
65. Örümcek Adam: Örümcek Evreninde,8.4,2018,1h 57m,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,Bob Persichetti,"Phil Lord,Rodney Rothman","Shameik Moore,Jake Johnson,Hailee Steinfeld"
66. Beklenmeyen Şahit,8.4,1957,1h 56m,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Billy Wilder,"Agatha Christie,Billy Wilder,Harry Kurnitz","Tyrone Power,Marlene Dietrich,Charles Laughton"
67. Cinnet,8.4,1980,2h 26m,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",Stanley Kubrick,"Stephen King,Stanley Kubrick,Diane Johnson","Jack Nicholson,Shelley Duvall,Danny Lloyd"
68. Şarlo Diktatör,8.4,1940,2h 5m,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,Charles Chaplin,Charles Chaplin,"Charles Chaplin,Paulette Goddard,Jack Oakie"
69. Yaratık 2: Yaratığın Dönüşü,8.4,1986,2h 17m,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",James Cameron,"James Cameron,David Giler,Walter Hill","Sigourney Weaver,Michael Biehn,Carrie Henn"
70. Soysuzlar Çetesi,8.4,2009,2h 33m,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,Quentin Tarantino,"Brad Pitt,Diane Kruger,Eli Roth"
71. Kara Şövalye Yükseliyor,8.4,2012,2h 44m,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",Christopher Nolan,"Jonathan Nolan,Christopher Nolan,David S","Christian Bale,Tom Hardy,Anne Hathaway"
72. Coco,8.4,2017,1h 45m,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Lee Unkrich,"Lee Unkrich,Jason Katz,Matthew Aldrich","Anthony Gonzalez,Gael Garc,Benjamin Bratt"
73. Amadeus,8.4,1984,2h 40m,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.",Milos Forman,"Peter Shaffer,Zdenek Mahler","Murray Abraham,Tom Hulce,Elizabeth Berridge"
74. Oyuncak Hikayesi,8.3,1995,1h 21m,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,John Lasseter,"John Lasseter,Pete Docter,Andrew Stanton","Tom Hanks,Tim Allen,Don Rickles"
75. Garip Doktor,8.3,1964,1h 35m,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",Stanley Kubrick,"Stanley Kubrick,Terry Southern,Peter George","Peter Sellers,George C,Sterling Hayden"
76. İhtiyar Delikanlı,8.3,2003,2h,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",Park Chan-wook,"Garon Tsuchiya,Nobuaki Minegishi,Park Chan","Choi Min,Yoo Ji,Kang Hye"
77. Amerikan Güzelliği,8.3,1999,2h 2m,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Sam Mendes,Alan Ball,"Kevin Spacey,Annette Bening,Thora Birch"
78. Yenilmezler: Son Oyun,8.4,2019,3h 1m,"After the devastating events of Yenilmezler: Sonsuzluk Savaşı (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo,"Christopher Markus,Stephen Mc,Stan Lee","Robert Downey,Chris Evans,Mark Ruffalo"
79. U-Bot: Denizaltı,8.4,1981,2h 29m,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,Wolfgang Petersen,"Wolfgang Petersen,Lothar G","Herbert Gr,Klaus Wennemann"
80. Cesur Yürek,8.3,1995,2h 58m,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,Mel Gibson,Randall Wallace,"Mel Gibson,Sophie Marceau,Patrick Mc"
81. Can Dostum,8.3,1997,2h 6m,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Gus Van Sant,"Matt Damon,Ben Affleck","Robin Williams,Matt Damon,Ben Affleck"
82. Prenses Mononoke,8.3,1997,2h 13m,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Hayao Miyazaki,"Hayao Miyazaki,Neil Gaiman",Yuriko Ishida
