top_250_film,top_250_film_rating,Year,Time,description,director,writers,stars
83. Joker,8.4,2019,2h 2m,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of crime and chaos in Gotham City.",Todd Phillips,"Todd Phillips,Scott Silver,Bob Kane","Joaquin Phoenix,Robert De,Zazie Beetz"
84. Senin Adın,8.4,2016,1h 46m,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",Makoto Shinkai,"Makoto Shinkai,Clark Cheng","Ryunosuke Kamiki,Mone Kamishiraishi,Ryo Narita"
85. Yüksek ve Alçak,8.4,1963,2h 23m,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,Akira Kurosawa,Hideo Oguni,"Yutaka Sada,Tatsuya Nakadai"
86. 3 Ahmak,8.4,2009,2h 50m,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",Rajkumar Hirani,"Abhijat Joshi,Rajkumar Hirani,Vidhu Vinod Chopra","Aamir Khan,Mona Singh"
87. Bir Zamanlar Amerika,8.3,1984,3h 49m,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",Sergio Leone,"Harry Grey,Leonardo Benvenuti,Piero De Bernardi","Robert De,James Woods,Elizabeth Mc"
88. Yağmur Altında,8.3,1952,1h 43m,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,Stanley Donen,"Betty Comden,Adolph Green","Gene Kelly,Donald O,Debbie Reynolds"
89. Kefernahum,8.4,2018,2h 6m,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Nadine Labaki,"Nadine Labaki,Jihad Hojeily,Michelle Keserwany","Zain Al,Yordanos Shiferaw,Boluwatife Treasure"
90. Gel ve Gör,8.4,1985,2h 22m,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Elem Klimov,"Ales Adamovich,Elem Klimov","Aleksey Kravchenko,Olga Mironova,Liubomiras Laucevicius"
91. Bir Rüya İçin Ağıt,8.3,2000,1h 42m,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep..,Darren Aronofsky,"Hubert Selby Jr,Darren Aronofsky","Ellen Burstyn,Jared Leto,Jennifer Connelly"
92. Oyuncak Hikayesi 3,8.3,2010,1h 43m,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",Lee Unkrich,"John Lasseter,Andrew Stanton,Lee Unkrich","Tom Hanks,Tim Allen,Joan Cusack"
93. Yıldız Savaşları: Jedi'nin Dönüşü,8.3,1983,2h 11m,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",Richard Marquand,"Lawrence Kasdan,George Lucas","Mark Hamill,Harrison Ford,Carrie Fisher"
94. Sil Baştan,8.3,2004,1h 48m,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",Michel Gondry,"Charlie Kaufman,Michel Gondry,Pierre Bismuth","Jim Carrey,Kate Winslet,Tom Wilkinson"
95. Onur Savaşı,8.3,2012,1h 55m,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Thomas Vinterberg,"Thomas Vinterberg,Tobias Lindholm","Mads Mikkelsen,Thomas Bo,Annika Wedderkopp"
96. 2001: Uzay Yolu Macerası,8.3,1968,2h 29m,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.",Stanley Kubrick,"Stanley Kubrick,Arthur C","Keir Dullea,Gary Lockwood,William Sylvester"
97. Yaşamak,8.3,1952,2h 23m,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Akira Kurosawa,"Akira Kurosawa,Shinobu Hashimoto,Hideo Oguni","Takashi Shimura,Nobuo Kaneko"
98. Rezervuar Köpekleri,8.3,1992,1h 39m,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Quentin Tarantino,"Quentin Tarantino,Roger Avary","Harvey Keitel,Tim Roth,Michael Madsen"
99. Lawrence of Arabia,8.3,1962,3h 38m,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",David Lean,"Robert Bolt,Michael Wilson","Peter O,Alec Guinness,Anthony Quinn"
100. Garsoniyer,8.3,1960,2h 5m,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",Billy Wilder,Billy Wilder,"Jack Lemmon,Shirley Mac,Fred Mac"
101. İçimdeki Yangın,8.3,2010,2h 11m,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,Denis Villeneuve,"Wajdi Mouawad,Denis Villeneuve","Lubna Azabal,Maxim Gaudette"
102. Gizli Teşkilât,8.3,1959,2h 16m,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",Alfred Hitchcock,"Ernest Lehman,Gerald Devri","Cary Grant,Eva Marie,James Mason"
103. Yaralı Yüz,8.3,1983,2h 50m,"Miami in the 1980s: a determined criminal minded Cuban immigrant, becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction.",Brian De Palma,"Oliver Stone,Howard Hawks,Ben Hecht","Al Pacino,Michelle Pfeiffer,Steven Bauer"
104. Oppenheimer,8.3,2023,3h,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,Christopher Nolan,"Christopher Nolan,Kai Bird,Martin Sherwin","Cillian Murphy,Emily Blunt,Matt Damon"
105. Çifte Tazminat,8.3,1944,1h 47m,"A Los Angeles insurance representative is seduced by an alluring housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",Billy Wilder,"Billy Wilder,Raymond Chandler,James M","Fred Mac,Barbara Stanwyck,Edward G"
106. Yurttaş Kane,8.3,1941,1h 59m,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",Orson Welles,"Herman J,Orson Welles,John Houseman","Orson Welles,Joseph Cotten,Dorothy Comingore"
107. Bir Şehir Katilini Arıyor,8.3,1931,1h 57m,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Fritz Lang,"Fritz Lang,Egon Jacobsohn","Peter Lorre,Ellen Widmann,Inge Landgut"
108. Ölüm Korkusu,8.3,1958,2h 8m,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",Alfred Hitchcock,"Alec Coppel,Samuel A,Pierre Boileau","James Stewart,Kim Novak,Barbara Bel"
109. Full Metal Jacket,8.2,1987,1h 56m,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Stanley Kubrick,"Stanley Kubrick,Michael Herr,Gustav Hasford","Matthew Modine,Lee Ermey,Vincent D"
110. Büyük Hesaplaşma,8.3,1995,2h 50m,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,Michael Mann,Michael Mann,"Al Pacino,Robert De,Val Kilmer"
111. Amelie,8.3,2001,2h 2m,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.",Jean-Pierre Jeunet,"Guillaume Laurant,Pierre Jeunet","Audrey Tautou,Mathieu Kassovitz"
112. Yukarı Bak,8.3,2009,1h 36m,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",Pete Docter,"Pete Docter,Bob Peterson,Tom Mc","Edward Asner,Jordan Nagai,John Ratzenberger"
113. Otomatik Portakal,8.2,1971,2h 16m,Alex DeLarge and his droogs barbarize a decaying near-future.,Stanley Kubrick,"Stanley Kubrick,Anthony Burgess","Malcolm Mc,Patrick Magee,Michael Bates"
114. Bülbülü Öldürmek,8.3,1962,2h 9m,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.",Robert Mulligan,"Harper Lee,Horton Foote","Gregory Peck,John Megna,Frank Overton"
115. Bir Ayrılık,8.3,2011,2h 3m,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Asghar Farhadi,Asghar Farhadi,"Payman Maadi,Leila Hatami,Sareh Bayat"
116. Belalılar,8.3,1973,2h 9m,Two grifters team up to pull off the ultimate con.,George Roy Hill,David S,"Paul Newman,Robert Redford,Robert Shaw"
117. Zor Ölüm,8.2,1988,2h 12m,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,John McTiernan,"Roderick Thorp,Jeb Stuart,Steven E","Bruce Willis,Alan Rickman,Bonnie Bedelia"
118. Indiana Jones: Son Macera,8.2,1989,2h 7m,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",Steven Spielberg,"Jeffrey Boam,George Lucas,Menno Meyjes","Harrison Ford,Sean Connery,Alison Doody"
119. Her Çocuk Özeldir,8.3,2007,2h 42m,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Aamir Khan,Amole Gupte,"Darsheel Safary,Aamir Khan,Tisca Chopra"
120. Metropolis,8.3,1927,2h 33m,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",Fritz Lang,Fritz Lang,"Brigitte Helm,Alfred Abel,Gustav Fr"
121. Kapışma,8.2,2000,1h 44m,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",Guy Ritchie,Guy Ritchie,"Jason Statham,Brad Pitt,Stephen Graham"
122. 1917,8.2,2019,1h 59m,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",Sam Mendes,"Sam Mendes,Krysty Wilson","Charles Chapman,George Mac,Daniel Mays"
123. Los Angeles Sırları,8.2,1997,2h 18m,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",Curtis Hanson,"James Ellroy,Brian Helgeland,Curtis Hanson","Kevin Spacey,Russell Crowe,Guy Pearce"
124. Bisiklet Hırsızları,8.3,1948,1h 29m,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Vittorio De Sica,"Cesare Zavattini,Luigi Bartolini,Oreste Biancoli","Lamberto Maggiorani,Enzo Staiola,Lianella Carell"
125. Hamilton,8.3,2020,2h 40m,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",Thomas Kail,"Manuel Miranda,Ron Chernow","Manuel Miranda,Phillipa Soo,Leslie Odom"
126. Çöküş,8.2,2004,2h 36m,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",Oliver Hirschbiegel,"Bernd Eichinger,Joachim Fest,Traudl Junge","Bruno Ganz,Alexandra Maria,Ulrich Matthes"
127. Taksi Şoförü,8.2,1976,1h 54m,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",Martin Scorsese,Paul Schrader,"Robert De,Jodie Foster,Cybill Shepherd"
128. Dangal,8.3,2016,2h 41m,"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas.",Nitesh Tiwari,"Piyush Gupta,Shreyas Jain,Nikhil Mehrotra","Aamir Khan,Sakshi Tanwar,Fatima Sana"
129. Batman Başlıyor,8.2,2005,2h 20m,"After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.",Christopher Nolan,"Bob Kane,David S,Christopher Nolan","Christian Bale,Michael Caine,Ken Watanabe"
130. Birkaç Dolar İçin,8.2,1965,2h 12m,Two bounty killers with similar intentions but different motivations team up to track down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,Sergio Leone,"Sergio Leone,Fulvio Morsella,Luciano Vincenzoni","Clint Eastwood,Lee Van,Gian Maria"
131. Para Avcısı,8.2,2013,3h,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",Martin Scorsese,"Terence Winter,Jordan Belfort","Leonardo Di,Jonah Hill,Margot Robbie"
132. Yeşil Rehber,8.2,2018,2h 10m,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,Peter Farrelly,"Nick Vallelonga,Brian Hayes Currie,Peter Farrelly","Viggo Mortensen,Mahershala Ali,Linda Cardellini"
133. Bazıları Sıcak Sever,8.2,1959,2h 1m,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",Billy Wilder,"Billy Wilder,Robert Thoeren","Marilyn Monroe,Tony Curtis,Jack Lemmon"
134. Yumurcak,8.2,1921,1h 8m,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",Charles Chaplin,Charles Chaplin,"Charles Chaplin,Edna Purviance,Jackie Coogan"
135. Truman Show,8.2,1998,1h 43m,"An insurance salesman is oblivious of the fact that his entire life is a TV show and his family members are mere actors. As he starts noticing things and uncovers the truth, he decides to escape.",Peter Weir,Andrew Niccol,"Jim Carrey,Ed Harris,Laura Linney"
136. Nürenberg Duruşması,8.3,1961,2h 59m,"Fictionalized depiction of the 1947 Judges' Trial, the third of twelve trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions.",Stanley Kramer,"Abby Mann,Montgomery Clift,Charles Dorat","Spencer Tracy,Burt Lancaster,Richard Widmark"
137. Baba,8.2,2020,1h 37m,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.",Florian Zeller,"Christopher Hampton,Florian Zeller","Anthony Hopkins,Olivia Colman,Mark Gatiss"
138. Perde Açılıyor,8.2,1950,2h 18m,Seemingly timid but secretly ruthless ingenue Eve Harrington insinuates herself into the lives of aging Broadway star Margo Channing and her circle of theater friends in this Oscar-winning story.,Joseph L. Mankiewicz,"Joseph L,Mary Orr","Bette Davis,Anne Baxter,George Sanders"
139. Zindan Adası,8.2,2010,2h 18m,"Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place.",Martin Scorsese,"Laeta Kalogridis,Dennis Lehane","Leonardo Di,Emily Mortimer,Mark Ruffalo"
140. Kan Dökülecek,8.2,2007,2h 38m,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Paul Thomas Anderson,"Paul Thomas Anderson,Upton Sinclair","Daniel Day,Paul Dano"
141. Jurassic Park,8.2,1993,2h 7m,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in danger.",Steven Spielberg,"Michael Crichton,David Koepp","Sam Neill,Laura Dern,Jeff Goldblum"
142. Top Gun: Maverick,8.2,2022,2h 10m,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",Joseph Kosinski,"Jim Cash,Jack Epps Jr,Peter Craig","Tom Cruise,Jennifer Connelly,Miles Teller"
143. Casino,8.2,1995,2h 58m,"In Las Vegas, two best friends - a casino executive and a mafia enforcer - compete for a gambling empire and a fast-living, fast-loving socialite.",Martin Scorsese,"Nicholas Pileggi,Martin Scorsese","Robert De,Sharon Stone,Joe Pesci"
144. Ran,8.2,1985,2h 40m,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",Akira Kurosawa,"Akira Kurosawa,Hideo Oguni,Masato Ide","Tatsuya Nakadai,Akira Terao,Jinpachi Nezu"
145. Altıncı His,8.2,1999,1h 47m,"Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife.",M. Night Shyamalan,Night Shyamalan,"Bruce Willis,Haley Joel,Toni Collette"
146. Pan'ın Labirenti,8.2,2006,1h 58m,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",Guillermo del Toro,,"Ivana Baquero,Ariadna Gil,Sergi L"
147. Affedilmeyen,8.2,1992,2h 10m,Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a newer outlaw known simply as The Schofield Kid.,Clint Eastwood,David Webb Peoples,"Clint Eastwood,Gene Hackman,Morgan Freeman"
148. İhtiyarlara Yer Yok,8.2,2007,2h 2m,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,Ethan Coen,"Joel Coen,Ethan Coen,Cormac Mc","Tommy Lee,Javier Bardem,Josh Brolin"
149. Şey,8.2,1982,1h 49m,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,John Carpenter,"Bill Lancaster,John W,Campbell Jr","Kurt Russell,Wilford Brimley,Keith David"
150. Akıl Oyunları,8.2,2001,2h 15m,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.",Ron Howard,"Akiva Goldsman,Sylvia Nasar","Russell Crowe,Ed Harris,Jennifer Connelly"
151. Bill'i Öldür: Bölüm 1,8.2,2003,1h 51m,"After waking from a 4-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",Quentin Tarantino,"Quentin Tarantino,Uma Thurman","Uma Thurman,David Carradine,Daryl Hannah"
152. Altın Hazineleri,8.2,1948,2h 6m,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,John Huston,John Huston,"Humphrey Bogart,Walter Huston,Tim Holt"
153. Yojimbo,8.2,1961,1h 50m,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Akira Kurosawa,Akira Kurosawa,Tatsuya Nakadai
154. Büyük Firar,8.2,1963,2h 52m,Allied prisoners of war plan for several hundred of their men to escape from a German camp during World War II.,John Sturges,"Paul Brickhill,James Clavell","Steve Mc,James Garner,Richard Attenborough"
155. Monty Python ve Kutsal Kâse,8.2,1975,1h 31m,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",Terry Gilliam,"Graham Chapman,John Cleese,Eric Idle","Graham Chapman,John Cleese,Eric Idle"
156. Kayıp Balık Nemo,8.2,2003,1h 40m,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Andrew Stanton,"Andrew Stanton,Bob Peterson,David Reynolds","Albert Brooks,Ellen De,Alexander Gould"
157. Tutsak,8.2,2013,2h 33m,"Keller Dover is facing every parent's worst nightmare. His six-year-old daughter, Anna, is missing, together with her friend, Joy, and as minutes turn to hours, panic sets in. The only lead is an RV that had been parked on their street.",Denis Villeneuve,Aaron Guzikowski,"Hugh Jackman,Jake Gyllenhaal,Viola Davis"
158. Yürüyen Şato,8.2,2004,1h 59m,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",Hayao Miyazaki,"Hayao Miyazaki,Diana Wynne Jones","Chieko Baish,Takuya Kimura,Tatsuya Gash"
159. Rasomon: Sarı Irkın Şehveti,8.2,1950,1h 28m,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",Akira Kurosawa,"Akira Kurosawa,Shinobu Hashimoto","Machiko Ky,Masayuki Mori"
160. Fil Adam,8.2,1980,2h 4m,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",David Lynch,"Christopher De Vore,Eric Bergren,David Lynch","Anthony Hopkins,John Hurt,Anne Bancroft"
161. Cinayet var,8.2,1954,1h 45m,A former tennis star arranges the murder of his adulterous wife.,Alfred Hitchcock,"Frederick Knott,Charles Dorat","Ray Milland,Grace Kelly,Robert Cummings"
162. Çin Mahallesi,8.1,1974,2h 10m,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",Roman Polanski,"Robert Towne,Roman Polanski","Jack Nicholson,Faye Dunaway,John Huston"
163. Rüzgâr gibi geçti,8.2,1939,3h 58m,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,Victor Fleming,"Margaret Mitchell,Sidney Howard,Oliver H","Clark Gable,Vivien Leigh,Thomas Mitchell"
164. Ateşten Kalbe Akıldan Dumana,8.1,1998,1h 47m,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.",Guy Ritchie,Guy Ritchie,"Jason Flemyng,Dexter Fletcher,Nick Moran"
165. Gözlerindeki Sır,8.2,2009,2h 9m,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,Juan José Campanella,"Eduardo Sacheri,Juan Jos","Ricardo Dar,Soledad Villamil,Pablo Rago"
