top_250_film,top_250_film_rating,Year,Time,description,director,writers,stars
166. V - V for Vendetta,8.1,2005,2h 12m,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",James McTeigue,"Lilly Wachowski,Lana Wachowski,David Lloyd","Hugo Weaving,Natalie Portman,Rupert Graves"
167. Ters Yüz,8.1,2015,1h 35m,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",Pete Docter,"Pete Docter,Ronnie Del Carmen,Meg Le","Amy Poehler,Bill Hader,Lewis Black"
"168. Üç Billboard Ebbing Çıkışı, Missouri",8.1,2017,1h 55m,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,Martin McDonagh,Martin Mc,"Frances Mc,Woody Harrelson,Sam Rockwell"
169. Kızgın Boğa,8.1,1980,2h 9m,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",Martin Scorsese,"Jake La,Joseph Carter,Peter Savage","Robert De,Cathy Moriarty,Joe Pesci"
170. Trainspotting,8.1,1996,1h 33m,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",Danny Boyle,"Irvine Welsh,John Hodge","Ewan Mc,Ewen Bremner,Jonny Lee"
171. Kwai Köprüsü,8.1,1957,2h 41m,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",David Lean,"Pierre Boulle,Carl Foreman,Michael Wilson","William Holden,Alec Guinness,Jack Hawkins"
172. Klaus: Sihirli Plan,8.2,2019,1h 36m,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",Sergio Pablos,"Sergio Pablos,Jim Mahoney,Zach Lewis","Jason Schwartzman,Rashida Jones"
173. Sıkıysa Yakala,8.1,2002,2h 21m,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",Steven Spielberg,"Frank Abagnale Jr,Stan Redding,Jeff Nathanson","Leonardo Di,Tom Hanks,Christopher Walken"
174. Fargo,8.1,1996,1h 38m,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,Joel Coen,"Ethan Coen,Joel Coen","William H,Frances Mc,Steve Buscemi"
175. Büyük Dövüş,8.1,2011,2h 20m,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",Gavin O'Connor,"Gavin O,Anthony Tambakis,Cliff Dorfman","Tom Hardy,Nick Nolte,Joel Edgerton"
176. Örümcek Adam: Eve Dönüş Yok,8.2,2021,2h 28m,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",Jon Watts,"Chris Mc,Erik Sommers,Stan Lee","Tom Holland,Benedict Cumberbatch"
177. Gran Torino,8.1,2008,1h 56m,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Clint Eastwood,"Nick Schenk,Dave Johannson","Clint Eastwood,Bee Vang,Christopher Carley"
178. Harry Potter ve Ölüm Yadigârları: Bölüm 2,8.1,2011,2h 10m,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",David Yates,Steve Kloves,"Daniel Radcliffe,Emma Watson,Rupert Grint"
179. Milyonluk Bebek,8.1,2004,2h 12m,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",Clint Eastwood,Paul Haggis,"Hilary Swank,Clint Eastwood,Morgan Freeman"
180. Komşum Totoro,8.1,1988,1h 26m,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,Hayao Miyazaki,"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto"
181. Mad Max: Fury Road,8.1,2015,2h,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",George Miller,"George Miller,Brendan Mc,Nick Lathouris","Tom Hardy,Charlize Theron,Nicholas Hoult"
182. Cennetin çocukları,8.2,1997,1h 29m,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Majid Majidi,Majid Majidi,"Mohammad Amir,Amir Farrokh,Bahare Seddiqi"
183. Ben-Hur,8.1,1959,3h 32m,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",William Wyler,"Lew Wallace,Karl Tunberg,Gore Vidal","Charlton Heston,Jack Hawkins,Stephen Boyd"
184. 12 Yıllık Esaret,8.1,2013,2h 14m,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",Steve McQueen,"John Ridley,Solomon Northup","Chiwetel Ejiofor,Michael Kenneth,Michael Fassbender"
185. Barry Lyndon,8.1,1975,3h 5m,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,Stanley Kubrick,"Stanley Kubrick,William Makepeace Thackeray","Ryan O,Marisa Berenson,Patrick Magee"
186. Gün Doğmadan,8.1,1995,1h 41m,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",Richard Linklater,"Richard Linklater,Kim Krizan","Ethan Hawke,Julie Delpy,Andrea Eckert"
187. Ölüm Takibi,8.1,1982,1h 57m,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,Ridley Scott,"Hampton Fancher,David Webb Peoples,Philip K","Harrison Ford,Rutger Hauer,Sean Young"
188. Büyük Budapeşte Oteli,8.1,2014,1h 39m,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",Wes Anderson,"Stefan Zweig,Wes Anderson,Hugo Guinness","Ralph Fiennes,Murray Abraham,Mathieu Amalric"
189. Savaş Vadisi,8.1,2016,2h 19m,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",Mel Gibson,"Robert Schenkkan,Andrew Knight","Andrew Garfield,Sam Worthington,Luke Bracey"
190. Kayıp Kız,8.1,2014,2h 29m,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",David Fincher,Gillian Flynn,"Ben Affleck,Rosamund Pike,Neil Patrick"
191. Ölü Ozanlar Derneği,8.1,1989,2h 8m,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",Peter Weir,Tom Schulman,"Robin Williams,Robert Sean,Ethan Hawke"
192. Maharaja,8.5,2024,2h 21m,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",Nithilan Saminathan,Nithilan Saminathan,"Vijay Sethupathi,Anurag Kashyap,Mamta Mohandas"
193. Cinayet Günlüğü,8.1,2003,2h 11m,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Bong Joon Ho,Bong Joon Ho,"Song Kang,Kim Sang,Kim Roe"
194. Babam İçin,8.1,1993,2h 13m,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",Jim Sheridan,"Gerry Conlon,Terry George,Jim Sheridan","Daniel Day,Pete Postlethwaite,Alison Crosbie"
195. Altına Hücum,8.1,1925,1h 35m,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",Charles Chaplin,Charles Chaplin,"Charles Chaplin,Mack Swain,Tom Murray"
196. Sevimli Canavarlar,8.1,2001,1h 32m,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",Pete Docter,"Pete Docter,Jill Culton,Jeff Pidgeon","Billy Crystal,John Goodman,Mary Gibbs"
197. Asabiyim Ben,8.1,2014,2h 2m,Six short stories that explore the extremities of human behavior involving people in distress.,Damián Szifron,Julian Loyola,
198. Avcı,8.1,1978,3h 3m,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,Michael Cimino,"Michael Cimino,Deric Washburn,Louis Garfinkle","Robert De,Christopher Walken,John Cazale"
199. General,8.1,1926,1h 18m,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",Clyde Bruckman,"Buster Keaton,Clyde Bruckman,Al Boasberg","Buster Keaton,Marion Mack,Glen Cavender"
200. Sherlock Jr.,8.2,1924,45m,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",Buster Keaton,"Jean C,Joseph A,Clyde Bruckman","Buster Keaton,Kathryn Mc,Joe Keaton"
201. Jaws,8.1,1975,2h 4m,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",Steven Spielberg,"Peter Benchley,Carl Gottlieb","Roy Scheider,Robert Shaw,Richard Dreyfuss"
202. Ratatuy,8.1,2007,1h 51m,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,Brad Bird,"Brad Bird,Jan Pinkava,Jim Capobianco","Brad Garrett,Lou Romano,Patton Oswalt"
203. Ejderhanı Nasıl Eğitirsin,8.1,2010,1h 38m,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",Dean DeBlois,"William Davies,Dean De,Chris Sanders","Jay Baruchel,Gerard Butler,Christopher Mintz"
204. Rıhtımlar Üstünde,8.1,1954,1h 48m,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",Elia Kazan,"Budd Schulberg,Malcolm Johnson,Robert Siodmak","Marlon Brando,Karl Malden,Lee J"
205. Mary ve Max,8.1,2009,1h 32m,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",Adam Elliot,Adam Elliot,"Toni Collette,Philip Seymour,Eric Bana"
206. Dehşet yolcuları,8.1,1953,2h 11m,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Henri-Georges Clouzot,"Georges Arnaud,Georges Clouzot","Yves Montand,Charles Vanel"
207. Yaban Çilekleri,8.1,1957,1h 32m,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,"Ingmar Bergman,Louis Sauvat","Victor Sj,Bibi Andersson,Ingrid Thulin"
208. Üçüncü Adam Kim?,8.1,1949,1h 44m,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",Carol Reed,"Graham Greene,Orson Welles,Alexander Korda","Orson Welles,Joseph Cotten,Alida Valli"
209. Asfaltın Kralları,8.1,2019,2h 32m,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,James Mangold,"Jez Butterworth,Henry Butterworth,Jason Keller","Matt Damon,Christian Bale,Jon Bernthal"
210. Mr. Smith Washington'a Gidiyor,8.1,1939,2h 9m,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",Frank Capra,"Sidney Buchman,Lewis R,Myles Connolly","James Stewart,Jean Arthur,Claude Rains"
211. X-Men: Logan,8.1,2017,2h 17m,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",James Mangold,"James Mangold,Scott Frank,Michael Green","Hugh Jackman,Patrick Stewart,Dafne Keen"
212. Tokyo Hikâyesi,8.1,1953,2h 16m,"An old couple visit their children and grandchildren in the city, but receive little attention.",Yasujirô Ozu,,Chieko Higashiyama
213. Rocky,8.1,1976,2h,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,John G. Avildsen,Sylvester Stallone,"Sylvester Stallone,Talia Shire,Burt Young"
214. Büyük Lebowski,8.1,1998,1h 57m,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",Joel Coen,"Ethan Coen,Joel Coen","Jeff Bridges,John Goodman,Julianne Moore"
215. Yedinci Mühür,8.1,1957,1h 36m,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,Ingmar Bergman,"Gunnar Bj,Bengt Ekerot"
216. Gizli Dünya,8.1,2015,1h 58m,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",Lenny Abrahamson,Emma Donoghue,"Brie Larson,Jacob Tremblay,Sean Bridgers"
217. Spotlight,8.1,2015,2h 9m,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Tom McCarthy,"Josh Singer,Tom Mc","Mark Ruffalo,Michael Keaton,Rachel Mc"
218. Terminatör: Yok Edici,8.1,1984,1h 47m,"A cyborg assassin from the future attempts to find and kill Sarah Connor, a waitress who is destined to give birth to a man who will save humankind from extinction.",James Cameron,"James Cameron,Gale Anne Hurd,William Wisher","Arnold Schwarzenegger,Linda Hamilton,Michael Biehn"
219. Ruanda Oteli,8.1,2004,2h 1m,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",Terry George,"Keir Pearson,Terry George","Don Cheadle,Sophie Okonedo,Joaquin Phoenix"
220. Müfreze,8.1,1986,2h,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",Oliver Stone,Oliver Stone,"Charlie Sheen,Tom Berenger,Willem Dafoe"
221. Protesto - Nefret,8.1,1995,1h 38m,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Mathieu Kassovitz,Mathieu Kassovitz,"Vincent Cassel,Hubert Kound"
222. Karayıp Korsanları: Siyah İnci'nin Laneti,8.1,2003,2h 23m,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now undead.",Gore Verbinski,"Ted Elliott,Terry Rossio,Stuart Beattie","Johnny Depp,Geoffrey Rush,Orlando Bloom"
223. Gün Batmadan,8.1,2004,1h 20m,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",Richard Linklater,"Richard Linklater,Julie Delpy,Ethan Hawke","Ethan Hawke,Julie Delpy,Vernon Dobtcheff"
224. La passion de Jeanne d'Arc,8.1,1928,1h 50m,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",Carl Theodor Dreyer,"Joseph Delteil,Carl Theodor Dreyer","Maria Falconetti,Eugene Silvain"
225. Hayatımızın En Güzel Yılları,8.1,1946,2h 50m,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",William Wyler,"Robert E,Kinlay Kantor","Myrna Loy,Dana Andrews,Fredric March"
226. Jai Bhim,8.7,2021,2h 44m,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",T.J. Gnanavel,Rajendra Sapre,"Lijo Mol,Manikandan K"
227. Şeytan,8.1,1973,2h 2m,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",William Friedkin,William Peter Blatty,"Ellen Burstyn,Linda Blair"
228. Zafere Hücum,8.1,2013,2h 3m,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",Ron Howard,Peter Morgan,"Daniel Br,Chris Hemsworth,Olivia Wilde"
229. İnanılmaz Aile,8.0,2004,1h 55m,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",Brad Bird,Brad Bird,"Craig T,Samuel L,Holly Hunter"
230. Oz Büyücüsü,8.1,1939,1h 42m,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",Victor Fleming,"Noel Langley,Florence Ryerson,Edgar Allan Woolf","Judy Garland,Frank Morgan,Ray Bolger"
231. Şebeke,8.1,1976,2h 1m,"A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",Sidney Lumet,Paddy Chayefsky,"Faye Dunaway,William Holden,Peter Finch"
232. Benimle Kal,8.1,1986,1h 29m,A writer recounts a childhood journey with his friends to find the body of a missing boy.,Rob Reiner,"Stephen King,Raynold Gideon,Bruce A","Wil Wheaton,River Phoenix,Corey Feldman"
233. Hachi: Bir Köpeğin Hikâyesi,8.1,2009,1h 33m,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds.",Lasse Hallström,"Stephen P,Kaneto Shind","Richard Gere,Joan Allen,Hiroyuki Tagawa"
234. Neşeli günler,8.1,1965,2h 52m,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,Robert Wise,"Georg Hurdalek,Howard Lindsay,Russel Crouse","Julie Andrews,Christopher Plummer,Eleanor Parker"
235. Babam ve Oğlum,8.2,2005,1h 48m,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,Çagan Irmak,,Fikret Kuskan
236. Hizmetçi,8.1,2016,2h 25m,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her fortune.",Park Chan-wook,"Sarah Waters,Chung Seo,Park Chan","Kim Min,Ha Jung,Cho Jin"
237. Olmak ya da Olmamak,8.1,1942,1h 39m,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",Ernst Lubitsch,"Melchior Lengyel,Edwin Justus Mayer,Ernst Lubitsch","Carole Lombard,Jack Benny,Robert Stack"
238. Into the Wild,8.1,2007,2h 28m,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.",Sean Penn,"Sean Penn,Jon Krakauer","Emile Hirsch,Vince Vaughn,Catherine Keener"
239. Cezayir Savaşı,8.1,1966,2h 1m,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Gillo Pontecorvo,"Franco Solinas,Gillo Pontecorvo","Brahim Hadjadj,Jean Martin,Yacef Saadi"
240. Gazap üzümleri,8.1,1940,2h 9m,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",John Ford,"Nunnally Johnson,John Steinbeck","Henry Fonda,Jane Darwell,John Carradine"
241. Bugün Aslında Dündü,8.0,1993,1h 41m,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",Harold Ramis,"Danny Rubin,Harold Ramis","Bill Murray,Andie Mac,Chris Elliott"
242. Demir Dev,8.1,1999,1h 26m,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,Brad Bird,"Tim Mc,Brad Bird,Ted Hughes","Eli Marienthal,Harry Connick,Jennifer Aniston"
243. Paramparça Aşklar Köpekler,8.0,2000,2h 34m,"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",Alejandro G. Iñárritu,Guillermo Arriaga,"Emilio Echevarr,Gael Garc,Goya Toledo"
244. Rebeka,8.1,1940,2h 10m,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,Alfred Hitchcock,"Daphne Du Maurier,Robert E,Joan Harrison","Laurence Olivier,Joan Fontaine,George Sanders"
245. Duyguların Rengi,8.1,2011,2h 26m,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",Tate Taylor,"Tate Taylor,Kathryn Stockett","Viola Davis,Emma Stone,Octavia Spencer"
246. Parmaklıklar Arkasında,8.1,1967,2h 7m,"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",Stuart Rosenberg,"Donn Pearce,Frank Pierson,Hal Dresner","Paul Newman,George Kennedy,Strother Martin"
247. İki Gönül Bir Olunca,8.1,1934,1h 45m,A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one of the stops along the way.,Frank Capra,"Robert Riskin,Samuel Hopkins Adams","Clark Gable,Claudette Colbert,Walter Connolly"
"248. Paris, Texas",8.1,1984,2h 25m,"Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family.",Wim Wenders,"Kit Carson,Sam Shepard,Walter Donohue","Harry Dean,Nastassja Kinski,Dean Stockwell"
249. Kadın Kokusu,8.0,1992,2h 36m,"A prep school student needing money agrees to ""babysit"" a blind man, but the job is not at all what he anticipated.",Martin Brest,"Giovanni Arpino,Bo Goldman,Ruggero Maccari","Al Pacino,Chris O,James Rebhorn"
250. Drishyam,8.2,2015,2h 43m,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",Nishikant Kamat,"Jeethu Joseph,Upendra Sidhaye","Ajay Devgn,Shriya Saran"
